XOOPS 2.6 Changelog

==================================
NOT RELEASED: Version 2.6.0 Alpha 4
==================================

Updated:
 - jQuery to 3.7.0  (mamba)
 - jQueryUI to 1.13.2 (mamba)
 - jQuery Form to 4.3.0 (mamba)

==================================
2013/04/15: Version 2.6.0 Alpha 3
==================================

Updated:
 - jQuery to 1.10.2 with map (geekwright)
 - jQueryUI to 1.10.0 (mamba)

Add composer struture to xoops_lib, with vendor directory and composer.json
Ongoing add Doctrine/DBAL as main database component (geekwright, redheadedrod)
Various PSR-2 conformance improvements (redheadedrod, geekwright)
PHPUnit testing (alain91)

68c21f7 | geekwright | Tone down deprecated warnings on legacy xoopsDB support
9832 Commit error (formuss)
9829 Update theme and template for bootstrap (formuss)
9826 little bug with the banner templates (mage)
9801 Adding Bootstrip Tables styles (mamba)
9800 error in installing the module banner (mage)
9798 Renaming system "plugins" to "extensions" (mamba)
9797 Fixing typo in $ohander to $oHandler (mamba)
9791 Adding missing link to preferences (mamba)
9732 update profile (mage)
9707 modified ligne_break (mage)
9703 Changing the theme to display banners (mage)
9702 Adding preloads for banner management (mage)
9676 Moving sql tables in the module banner (mage)
9662 Use moduleadmin for system/preferences (mage)
9661 correction of an error html (mage)
9660 update maintenance (template maintenance_dump.html) (mage)
9659 Standardization of the help section (html5) (mage)
9600 Removing BOM from files (mamba)
9592 Add media directory for browse.php (formuss)
9585 Fixing typo (mamba)
9584 remove check is active in Userrank (mage)
9583 Add CleanCache function in system class (mage)
9570 change userrank.html to help.html in userrank plugin (mage)
9569 Changing _SEND to _SUBMIT in Maintenance (mamba)
9567 Update insertBreak in themform.php and modification in the system module (mage)
9566 Change in the plugin maintenance. For the part dump modules and plugins are displayed if they have a sql table. (mage)
9565 change constant language error (mage)
9562 update userrank with new form (mage)
9561 The description is no longer displayed with the title to the preferences of modules / plugins (mage)
9560 correction of an error in Protector (mage)
9559 update userrank (mage)
9558 Converting link button to icon, changing hardcoded date format to localized format (mamba)
9557 Changing _GO to _SUBMIT in Preferences (mamba)
9556 Updating English language files in Maintenance (mamba)
9555 Fixing wrong links to Maintenance class (mamba)
9554 Updating English language files (mamba)
9553 Adding a screenshot, so it's visible in Install (mamba)
9552 Fixing division by zero in:  $total_pages = ceil($this->total / $this->perpage); (mamba)
9550 Updating icon links in Protector (mamba)
9548 Fixing icon links in userrank (mamba)
9547 Adding icons from XOOPS 2.5.5 (mamba)
9546 Fixing link to icons (currently it creates /icons/32// (mamba)
9543 update logo for maintenance plugin (mage)
9539 Add forms style in main style, Change login template with bootstrap (formuss)
9538 Change the default theme to an HTML5 theme with bootstrap, Prepare theme manager part (formuss)
9537 Update all template with HTML5 and bootstrap (formuss)
9536 Add some new variables for theme (formuss)
9535 Correct some warning for W3C validation (formuss)
9534 Remove PHP 5.3 error (formuss)
9532 Update bootstrap framework to 2.0.3 (formuss)
9518 update protecor plugins (mage)
9516 update forms (mage)
9514 update maintenance plugin (mage)
9491 remove system maintenance (mage)
9490 add maintenance plugin (mage)
9489 Fixing typo in Copyright sign (should be ?\194?\169 instead of @) (mamba)
9480 update icons for Userrank (mage)
9479 Add plugin class (formuss)
9472 Manage plugins link in admin area for each module Add some change to admin theme (formuss)
9461 Delete mail users from system module (formuss)
9460 Change and add plugin logo (formuss)
9459 Change PM logo (formuss)
9458 Rename moduleadmin function (formuss)
9457 Change mailuser as plugin (formuss)
Correct an error in new form
Remove some error for PHP5.3 STRICT
9453 fixing a bug with "Module File for $dirname Not Found!" (mage)
9452 update system module (mage)
9443 update smilies plugin (mage)
9442 add template for xoops confirm (mage)
9439 Update new forms (mage)
9437 bugfixes in moduladmin (mage)
9422 update profile module (mage)
9419 update pm module (mage)
9411 Update avatar (mage)
9410 update banners (mage)
9409 Update smilies (mage)
9408 Display change to the help section (mage)
9407 Error on the links of icons (mage)
9406 Fixed errors with bootstrap 2.0 (mage)
9405 Correction in the new forms (mage)
9392 Changing forms. Compatible with HTML5 and bootstrap. Much change (Templates, pattern, placeholder and ...) (mage)
9391 suppression of templates for banners in the module system (mage)
9390 small link error (mage)
9204 test for new formtext (mage)
9092 Correction template, url de redirection sur validation des envois de mails (JJDai)
9027 Replace bootstrap version to the lastest, Replace some system tool by plugin (formuss)
9016 Replace bootstrap version to the lastest (formuss)
8952 fixed bug ID: 3432275 (mage)
8951 Fixed bug ID: 3201929 (mage)
8886 Adding check for "can delete", to ensure that System module doesn't show the "Uninstall" icon (mamba)
8884 - fix some E_STRICT errors (mamba)
- fix wrong name of an image
- add load language references for admin.php
8844 update of the core with the avatars plugin (mage)
8843 small error in protector (mage)
8842 update the Profile module with the avatars plugin (mage
8841 add avatars plugin (mage)
8833 fixing UTF conversion (mamba)
8832 Adding missing translation and admin image in MailUser (mamba)
8831 bug when the module does not exist (mage)
8829 Fix an error when user log out without the profile module (mage)
8823 Version 0.1 - Create "mailusers" module from "system.mailusers" (JJDai)
8801 Adding Copyright file. (mamba)
8799 Update protector with bootstrap (mage)
8789 Error with the help menu (mage)
8786 Fixing submenu link (it pointed to the currently selected module) (mamba)
8785 Fixing E_STRICT: Declaration of XoopsPersistableObjectHandler::insert() should be compatible with XoopsObjectHandler (mamba)
8782 Add bootstrap CSS framework (formuss)
Change default theme
Change module admin parts
Add plugin manager
Add CSS sprites in media
8781 Change module as plugin and add default icons in userrank (formuss)
8780 Change module as plugin and add default icons in smilies (formuss)
8736 small error with the help link in MaduleAdmin (mage)
8690 omissions in smilies module (mage)
8677 changes in protector module (in templates admin, define new, etc.) (mage)
8676 fix html error in banners (mage)
8665 Fixed a small error in banners (mage)
8664 language update in banners (mage)
8658 Updating English translations and docs (mamba)
8647 finalize upgrade for banners module (mage)
8643 Final version of the banners module with modification of the xoops core (mage)
8639 Update xoops_version for manage plugin side (formuss)
8638 Change module logo and add module icons (formuss)
8637 Add module icons (formuss)
8636 Change module logo and add module icons (formuss)
8633 Adding email icons to /media folder (mamba)
8632 removing unneeded email icons (they are now in /media) (mamba)
8630 - adjusting message icons links, fixing Smarty Plugins with links to Icon folders (mamba)
8629 Changes for the new banners module (mage)
8628 New banners module (system update sql tables from 2.5.4 integrated) (mage)
8623 change 13 => 'swc' to 13 => 'swf' in $imageExtensions (mage)
8622 add .swf in getImgListAsArray (mage)
8621 small corrections in the smilies module (mage)
8540 Bug for update permissions (mage)
8517 move images/banners to uploads/banners (TODO Do not forget to make changes in the package update) (mage)
8491 Update module logo (formuss)
8487 Smilies and userrank final (mage)
8486 Updating to jQuery 1.71 (mamba)
8483 Adding back the modules admin template.
8482 Refactor module class (formuss)
8472 Fix an error when user log out (formuss)
8471 Updated banners (draft 1) (mage)
8470 updated smilies (mage)
8469 Fixing functions names for AdminModule (mamba)
8466 Refactor module class and adapt modules (formuss)
8460 Updating smilies (draft 1) (mage)
8457 Refactor module class (first draft) (formuss)
8456 "blocks" and "Go to module" appear only if there are blocks and a user page. (mage)
8443 Updating some countries (mamba)
8439 Move all html codes in bannerstats to banners_client.html (voltan)
8437 Fixing bug $xoTheme->addScript('', '', 'content here'); causes duplicate CDATA on cached pages (trabis)
8435 Move all html codes in bannerstats to banners_client.html (voltan)
8434 Move userside functions to client class in banners (voltan)
8433 Add login template and login.css (voltan)
8426 Logo for module banner (mage)
8424 Add banner module (voltan)
- codes same smills module
- not clinup yet
- just add system module banner options whit out new option
8416 fixing back-link in PM (mamba)
8413 Some omissions for XoopModuleAdmin (mage)
8411 Update module protector to use XoopsModuleAdmin (mage)
8410 Update module profile to use XoopsModuleAdmin (mage)
8409 Update module pm to use XoopsModuleAdmin (mage)
8408 Update module smilies to use XoopsModuleAdmin (mage)
8407 Integration of moduleadmin class in xoops (mage)
8405 Rename admin.php in index.php (mage)
8404 Module smilies (mage)
8402 Moving HTMLPurifier to private folder, removing some unused files (trabis)
8398 change formatTimestamp to XoopsLocal::formatTimestamp (mage)
8397 Add icon for module smilies (mage)
8391 Initial refactoring of protector module: (trabis)
- moving protector to public folder
- removing unused files/folders
- removing code related with xoops forks
- removing code related with easy cloning
8387 Adding xoopsformtab and xoopsformtabtray to allow tabbed forms (using jquery ui) (trabis)
8386 change to point to "index.php" (profile) (mage)
8384 error in index.php (pm) (mage)
8383 add smilies structures (mage)
8376 Updating handlers calls (trabis)
8374 Refactoring install folder (trabis)
8373 Merging Eduardo's work on install wizzard (trabis)
8372 Refactore system module (formuss)
8371 No need to set icons on module admin header (trabis)
8370 There is no need for icons set in admin header file (trabis)
8369 Merging pm module from 2.5.4 (trabis)
8368 Merging 2.5.4 Profile Module (trabis)
8367 Refactore system module (formuss)
8362 Merging 2.5.4 changes (only modules left) (trabis)
8361 Merging some more 2.5.4 changes (trabis)
8359 Adding some of 254 changes (trabis)
8358 merging 2.5.4rc extras (trabis)
8357 Merging 2.5.4rc docs (trabis)
8356 Removing templates declaration from xoops_version.php (trabis)
8355 More profile refactoring (trabis)
8336 Some refactoring on Profile module (trabis)
8320 Refactore system module (formuss)
8319 Refactore system module (formuss)
8312 Do some cleaning on @package. Adding registry class (borrowed from Zend) so modules can avoid using GLOBALS. (trabis)
8311 Removing srand(),  . thanks to zyspec. Allow loadLanguage to be used in additional situations, thanks to zyspec Allow $xoops->url() to receive a path, ie $xoops->url(dirname(__FILE__)); (trabis)
8307 Fixing some issues in xoops class (trabis)
8306 Refactoring pm module (trabis)
8299 Adding new property in XoopsTheme class to allow changing the cache engine for headers storage. Currently we use 'file' for saving files in xoops/data/xoops_cache, but we can select 'model' to store in database(good for sites using many caches) (trabis)
8289 Improving XoopsCache so we can actually use XoopsCacheModel to save caches on database (if needed) (trabis)
8284 removing xoopsOpion from system files. Now using $xoTheme->header('templatenname'); (trabis)
8283 Droping cpanel and gui class, using $xoops->header() on admin side now. (trabis)
8280 Updating system files (trabis)
8276 Updating some system files (trabis)
8275 Updating block manager (trabis)
8274 Removing svn ignore properties on modules folder (trabis)
8271 U+dating class phpdoc header (trabis)
8269 Changing xos_ classes to use Xoops prefix (trabis)
8238 Updating version number (mamba)
8237 Improving smarty block(everywhere) plugin (making use of core class instead of duplicating code) (trabis)
8236 Making core files using new resources (trabis)
8235 Renaming reource from blocks to block to match tplfile type in database (trabis)
8234 adding new resources to replace db:template.html. (trabis)
You can now use module:dirname|template.html You can now use block:dirname|template.html You can now use admin:dirname|template.html (trabis)
All resources look for override templates in theme dir
You can use this new resources inside templates:
<{includeq file="module:system|system_header.html"}>
Or on any template object:
if (!$tpl->is_cached('module:system|system_rss.html'))
8228 Updating file headers (trabis)
8227 We should use headers in this format for all files :) License at the top out of the phpdoc (trabis)
8225 Main templates should look for overriding theme templates (trabis)
8224 Refactore system module  (formuss)
8223 Refactoring root/banners.php with handlers usage (trabis)
8219 Refactore system avatars (formuss)
8215 Refactore system avatars (formuss)
8163 Updating to jQuery 1.7 (mamba)
8144 Move public lib in media directory (jquery) (formuss)
8049 Move smarty lib to xoops_lib directory (formuss)
8043 refactoring xoops->loadModuleForm() (trabis)
8042 Adding $xoops->getModuleForm() to handle form classes. Refactoring avatar form. (trabis)
8041 Updating system handlers for banner (trabis)
8040 Adding smilies handler (trabis)
8039 Adding Ranks Handler (trabis)
8038 Adding some more handlers... (trabis)
8033 getter and setter methods for $xoops->option. Fixing notification handler for strict compliance (trabis)
8032 Using $xoops->getConfig() instead of $xoops->config, adding $xoops->disableModuleCache() and $xoops->appendConfig() methods to deal with module_cache and other configs that are arrays and cannot rely on $xoops->setConfig() (trabis)
8028 Some refactoring on handlers, better to keep same name convention (trabis)
8005 Reverting some previous changes in xml parsers. Using extend again instead of interface. (trabis)
8004 Updating config and tplset class methods (trabis)
8003 Updating image and avatar classes (trabis)
8000 Updating tplfile methods (trabis)
7999 Adding kernel classes to autoload to allow modules to extend them without using include  (trabis)
7998 more refactoring , moving some functions to correspondent classes  (trabis)
7996 formatTimestamp belongs in XoopsLocal (trabis)
7989 Adding get methods for kernel handlers (trabis)
7984 updating setActiveModules (trabis)
7983 Moving functions to xoops class and mark them as deprecated. Notice that functions are required on every page and there is no difference in having them inside the main class. (trabis)
7981 removing unnecessary 'includes' (trabis)
7980 changing some block and privmessage methods names (trabis)
7979 Moving template functions to functions.php(where functions should be) and updating protector Database::getInstance(); (trabis)
7978 Updating module methods (trabis)
7976 Move smarty lib to xoops_lib directory (formuss)
7963 updating system gui (trabis)
7961 More refactoring. removing xmlrpc.php (this file is related with news module) (trabis)
7955 Assigning globals by reference to maintain compatibility (trabis)
7948 Small update to ensure legacy compatibility (trabis)
7947 Introducing $xoops->header() and $xoops->footer() (trabis)
7933 More globals removing and removing of deprecated files (trabis)
7924 Start removing of global variables using Xoops class (trabis)
7923 pm using abstract XoopsForm (trabis)
7922 refactoring class/xoopsforms (trabis)
7921 Refactoring class/xoopseditor (trabis)
7920 Refactoring class/xml (some of this classes will be removed latter on) (trabis)
7901 Refactoring class/textsanitizer (trabis)
7900 Refactoring class/model (trabis)
7899 Refactoring class/mail (need to update phpmailer, not done yet) (trabis)
7896 refactoring class/logger (trabis)
7892 Refactoring class/file (trabis)
7891 Refactoring class/database (trabis)
7890 Refactoring class/captcha (trabis)
7889 refactoring class/cache (trabis)
7888 Fixing @package for class/kernel (trabis)
7887 finishing class folder refactoring (root) (trabis)
7885 enabling autoload and removing xoops_load() calls (trabis)
7861 Core just support one theme 'default'(formuss)
7860 Core just support one theme 'default'(formuss)
7856 Delete unused directory (formuss)
7842 Start class refactoring, added modules admin (trabis)
7814 Finishing kernel and class/model refactoring (trabis)
7813 More updated kernel classes (trabis)
7789 Ignore db templates for blocks (trabis)
7787 More class refactoring. Deleting class handler registry(not used) (trabis)
7785 Removing license key (trabis)
7784 Updating 2.5.3/4 fixes and some more refactoring (trabis)


Languages
 - modules/system/language/admin/avatars.php _AM_SYSTEM_AVATAR_CAT
